username, created_at, lng, lat, text
cooksey_ford, Fri Jan 29 23:41:52 +0000 2021, -77.061923, 38.739418, Why wd @RepCartwright sign letter w/some of the craziest/most hateful members of @HouseGOP who r going after little… https://t.co/PDEv9ECYwE 
blane9171, Fri Jan 29 23:43:59 +0000 2021, -77.604684, 41.117936, @ShortingIsFun @BongripCapital https://t.co/53ACGfFfkI 
Jadabish11, Fri Jan 29 23:44:03 +0000 2021, -75.181477, 39.829877, #NYSE shitting itself over $AMC $GME $NOK LOL - I ain't going nowhere, though my typicals might be sold &amp; I might m… https://t.co/rZD4WRbIy1 
KellyBaker1996, Fri Jan 29 23:46:16 +0000 2021, -75.605775, 39.959930, Free Market** $gme $amc(Rules and restrictions apply)(No refunds no returns)(Subject to credit approval)(Some a… https://t.co/jOQztvRJrS 
Goldirocks96, Fri Jan 29 23:46:48 +0000 2021, -111.931711, 34.168253, I can't wait for David Fincher to make a movie on all this 🙌🏻💎🚀🌕 $GME https://t.co/272IzUjPjG 
KellyBaker1996, Fri Jan 29 23:50:17 +0000 2021, -75.605775, 39.959930, We beat them at their own game, and they had better remember this. We didn't forget when they sold sub-prime mortga… https://t.co/4QYChOqFRf 
chefmed804, Fri Jan 29 23:51:47 +0000 2021, -83.804475, 27.698682, The perfect sock doesn’t exi....... @MichaelRyanRuiz @JuJuGotti @ChrisCoteDLPA @LeBatardShow  $gme $amc $nakd… https://t.co/U1vLx6MXVe 
JTMurphy89, Fri Jan 29 23:52:13 +0000 2021, -81.585305, 28.405863, If $AMC and $GME were dating @ Trader Sam's Grog Grotto https://t.co/1C2C3TmImU 
enriqueabeyta, Fri Jan 29 23:55:05 +0000 2021, -111.965525, 33.545687, Are the meme stocks $GME $AMC the only good hedges for this #StockMarket correction? 
WMcGonnell, Fri Jan 29 23:55:09 +0000 2021, -79.980689, 40.431389, I deserve millions for my .20 shares of $GME and 3 shares of $amc 
TKhanShena, Fri Jan 29 23:55:12 +0000 2021, -79.645081, 43.418190, @chamath @SoFi @CashApp @public Sorry Man! You have no class. You sold $GME first and disclose later. Now bash Robi… https://t.co/V6IoddBBju 
mattbo_0, Fri Jan 29 23:55:39 +0000 2021, -77.014398, 38.898603, out of context in context Community$AMC $GME $NOK $NAKD $DOGE https://t.co/YY0eukIbyN 
unicosunidos, Fri Jan 29 23:56:07 +0000 2021, -118.156711, 33.809172, @PJ_Matlock WE UP! CHOPPING THESE HEDGE FUNDS DAY BY DAY til’ WE HIT THE MF’ MOON $BB $AMC $GME https://t.co/TKiwJz0N9G 
sanjaykalra, Fri Jan 29 23:57:09 +0000 2021, -121.979527, 37.523645, Wow! A real zinger by Kim Warp @NewYorker! #GME #GameStop #GameStonks $GME @RobinhoodApp https://t.co/JdpaK2Og2w 
southarcher, Fri Jan 29 23:57:21 +0000 2021, -122.240595, 47.853083, I have tired of this $GME Mania but it becomes mainstream topic. Trading itself isn't biggy but chain reaction coul… https://t.co/b8vLCYRCdH 
_Ashleyan, Fri Jan 29 23:57:34 +0000 2021, -3.203009, 55.943196, Strong hold until we reach the moon🚀🚀 @LewisNWatson @GC79_LOL #WSB#wallstreetbets $amc$gme#tothemoon https://t.co/CZ8D1bFFDZ 
hewyheff, Sat Jan 30 00:01:05 +0000 2021, -73.968542, 40.780709, BTWFor those that don’t knowThis is Steve Cohen, owner of the NY Mets, also owner of Point72 Asset Management… https://t.co/3eytRKDLAH 
JoPushmusic, Sat Jan 30 00:01:42 +0000 2021, -71.007364, 42.201071, Concept: sample the cries of Suits $BB $GME $AMC $DOGE $BTC https://t.co/yyz5eUh0Sk 
igregward, Sat Jan 30 00:02:47 +0000 2021, -111.738566, 33.295215, The original. 
SDLangager, Sat Jan 30 00:03:28 +0000 2021, -81.840904, 41.152510, We betting on bets now lol 
Will_Corkin, Sat Jan 30 00:04:57 +0000 2021, 114.139883, 22.276870, This is why #DeFi will be the winner when all the dust settles... decentralization with users taking the profits th… https://t.co/43gEPwQzh7 
Totalhuntermove, Sat Jan 30 00:07:10 +0000 2021, -84.736468, 33.731779, Ironing my finest TAPOUT shirt before telling the Texas Roadhouse waitress’s about my gains on $GME $AMC ! 
TheLarkInn, Sat Jan 30 00:10:07 +0000 2021, -120.882482, 47.273022, When you're desperate to spread lies, you'll pay anything to get there. @TwitterSupport is this even legal to pay f… https://t.co/m8gKhyYz0O 
bubbilygum, Sat Jan 30 00:12:53 +0000 2021, -1.425089, 51.588858, I didn’t realise how much I needed this $gme story but I really did https://t.co/tYIO4tOJkj 
mikedoyleforpa, Sat Jan 30 00:13:57 +0000 2021, -75.117998, 40.004866, 🍆👊🍆👊🍆👊🚀🚀🚀🦍🦍🦍🤷‍♂️🤷‍♂️🤷‍♂️😂😂😂 
httpJunkie, Sat Jan 30 00:14:06 +0000 2021, -121.979527, 37.523645, If $GME has anything to do with the rest of the market being down more than expected. Did @wallstreetbets actually… https://t.co/lxy5OvTzYK 
CodeWilliamson, Sat Jan 30 00:15:56 +0000 2021, -79.460580, 44.050196, $GME STONK! of a week! #gme #StonksOnlyGoUp #StonkMarket 
desledge06, Sat Jan 30 00:16:21 +0000 2021, -85.768241, 37.822244, I wish none of them did. 
TylerGWalters, Sat Jan 30 00:16:53 +0000 2021, -93.262046, 44.970610, @xchocoreo That is false. In fact discussing crypto is not allowed on r/wallstreetbets. The dogecoin narrative is j… https://t.co/GPORvzkKQR 
TheLarkInn, Sat Jan 30 00:19:08 +0000 2021, -122.035069, 47.608120, If you're still wondering @Fidelity doesn't place limits on $gme $amc etc. They have had my back for awhile and t… https://t.co/Q07PdWJDNd 
Digital_seer_, Sat Jan 30 00:19:15 +0000 2021, -118.411907, 34.020789, https://t.co/vLmCwAqSR4 
httpJunkie, Sat Jan 30 00:21:40 +0000 2021, -121.979527, 37.523645, If $GME has anything to do w/ the market being down more than expected. Did #wallstreetbets actually do the market… https://t.co/RsizV0XeaT 
pascal_heger, Sat Jan 30 00:21:48 +0000 2021, 2.240550, 41.459311, @chamath I think the world would be forever grateful if you could share some insight on the (mis)information out th… https://t.co/iLIk5P4OjE 
ClickThatFollow, Sat Jan 30 00:21:57 +0000 2021, -117.851089, 33.842863, We haven't won yet. Do not trust the media$GME &amp; $AMC chartWe held and survived their traps todayKeep holding… https://t.co/j5pVBjPx6D 
Persevorante, Sat Jan 30 00:22:15 +0000 2021, -117.992475, 33.794812, #SEC FOR THE PEOPLE✊🏼✊🏼✊🏼$AMC $GME https://t.co/8vtY7BeWq5 
TylerGWalters, Sat Jan 30 00:22:17 +0000 2021, -93.262046, 44.970610, @mails24 @Timcast Look up what a short squeeze is. If things work out for $GME holders, several hedge funds will be… https://t.co/9jngKI8Lb0 
ClickThatFollow, Sat Jan 30 00:25:44 +0000 2021, -117.851089, 33.842863, We haven't won yet. Do not trust the media$GME &amp; $AMC identical chartsWe held and survived their traps todayK… https://t.co/mK4Go2Lokz 
janinedunmyre, Sat Jan 30 00:25:56 +0000 2021, -82.985772, 39.994684, @finch_rfoll @RachelBethCohen @OPCGhost She blocked me too. I came back to ask if she shorted $GME today? Hoping so😂😂😂 
wanderlustwlee, Sat Jan 30 00:26:17 +0000 2021, 120.955862, 24.220837, “Executives and insiders have been exiting at the same time Wallstreetbets participants have been pushing their mem… https://t.co/CgNdPP5poT 
theJRuss, Sat Jan 30 00:30:34 +0000 2021, -83.804475, 27.698682, Welp. Thanks $GME https://t.co/5I9jj0cYIQ 
tbowen07, Sat Jan 30 00:33:55 +0000 2021, -82.442694, 27.996595, Are you a trader? Are you mad yet? You should be! #DeleteRobinhood 
billrice, Sat Jan 30 00:34:52 +0000 2021, -83.227265, 42.138352, I decided to swing by and do a little investor due diligence tonight $GME https://t.co/SNWOGkhyg8 
kokiddo, Sat Jan 30 00:37:48 +0000 2021, 106.837755, -6.293493, @masmasjawabgt $doge is still getting pumped by the same group that pumped $amc, $gme and $nakd. They will be pushi… https://t.co/usos3Zj0ow 
itsreallyadam, Sat Jan 30 00:42:37 +0000 2021, -74.724323, 40.073041, So who made what off of $gme $amc $nok ? Ill start 
kokiddo, Sat Jan 30 00:42:44 +0000 2021, 106.837755, -6.293493, @masmasjawabgt Done kak https://t.co/krBcn1HvTy 
_MorgyJ, Sat Jan 30 00:45:34 +0000 2021, -98.716992, 35.309047, Hold down the fort this weekend. We don’t sell. We like the stock! $amc $gme $bb 🍿 next week is take off. 
Teoleo9450, Sat Jan 30 00:50:40 +0000 2021, -73.831187, 40.670879, Agreed 
LIZBAZURTOG, Sat Jan 30 01:02:15 +0000 2021, -118.411907, 34.020789, My take: I will buy a bunch of YOLO Calls in myself since I had discovered I had been sold short 200% and Low float… https://t.co/GOA8xfIwCK 
Videoclipsmiami, Sat Jan 30 01:04:08 +0000 2021, -83.804475, 27.698682, I love the great state of Texas 
caa1000, Sat Jan 30 01:04:47 +0000 2021, -81.476676, 28.140217, I smell #Enron2!  #RobinHood #GameStop #WallStreetBets #FAIL 
saidikian, Sat Jan 30 01:17:00 +0000 2021, -117.656773, 33.603508, @owlsinvesting had over $1.8 million in combined profits. What did you do this week? 🤫🤫🤫🤫$2 million coming soon.… https://t.co/Bwe5PXIu9c 
WernerLenhard, Sat Jan 30 01:21:08 +0000 2021, 7.185719, 50.769956, Lesen und sacken lassen. 
cryptoCanes, Sat Jan 30 01:28:21 +0000 2021, -80.285189, 26.078170, $trx 
lilachannah, Sat Jan 30 01:39:33 +0000 2021, 124.218069, 9.671712, So the reason $doge went to the moon tonight was a tweet by Elon Musk and a large discord trading group pumping the… https://t.co/T6NnXhBzQs 
NormBBT, Sat Jan 30 01:56:09 +0000 2021, -100.076888, 31.168893, DeepFuckingValue going to make more off the movie than the trade. 
luckypiccmee, Sat Jan 30 02:18:31 +0000 2021, 98.659186, 3.625666, So the reason $doge went to the moon tonight was a tweet by Elon Musk and a large discord trading group pumping the… https://t.co/srr4lEZydY 
Krohn_DC, Sat Jan 30 02:24:57 +0000 2021, -77.101999, 38.880845, For all the bullshit and turmoil that social media has wrought in our society this may just be its defining moment.… https://t.co/zCM0ubSrGc 
PaulDaytona22, Sat Jan 30 02:30:29 +0000 2021, -81.068556, 29.190223, Jesus said, "I am the Lord Jesus Christ, I died for your sins. Repent and come to Me before It's too late. I will s… https://t.co/bVYMNbCBaZ 
KeatonInglis, Sat Jan 30 02:32:10 +0000 2021, -86.270540, 45.001180, This week is all about investment mania with $GME $AMC &amp; #Dogecoin to go along with the #Robinhood vs.… https://t.co/c2BsPglAm7 
HarryAlford3, Sat Jan 30 02:34:38 +0000 2021, -77.014398, 38.898603, What’s happening is not about a single stock. This is about the disenfranchisement of an entire generation.… https://t.co/Q1JMSchMaz 
JonathanBesler, Sat Jan 30 02:35:06 +0000 2021, -114.087851, 51.027664, @Dioclet54046121 @Mordrake6 @FertilizerMkts @stacyherbert @maxkeiser @wsbmod That's only c.$125,000 $SLV plays righ… https://t.co/8SlsoPbm5B 
dewisiregar, Sat Jan 30 02:35:07 +0000 2021, 106.826796, -6.168961, A large discord that is partnered with #wallstreetbets is pumping #dogecoin. They already pushed $doge to 700% this… https://t.co/7cgtGwFKJS 
